/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.60
 -- None : -2.55
 -- left : 0.59

('forward', 'red', 'forward', None)
 -- forward : -7.32
 -- right : 0.00
 -- None : 0.00
 -- left : -7.56

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.71
 -- None : 0.00
 -- left : -9.56

('left', 'green', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -3.79
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.07
 -- right : 0.32
 -- None : 1.08
 -- left : -4.81

('right', 'green', None, 'forward')
 -- forward : -0.10
 -- right : 1.19
 -- None : -2.23
 -- left : -0.25

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.04

('forward', 'green', 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

